区域,城市,年份,文件类型,支出类别,匹配关键词,原文片段,金额（万元）,页码,文件名
东部,杭州,2023,财政预决算报告,human,教育,挥激励引导撬动作用，激发“开放共赢”活力。加大力度稳投 资促增长。市财政投入139.8亿元，支持扩大有效投资“千项 万亿”工程，支持构建现代化大都市综合交通网络。全市争取 新增政府债券资金347.8亿元（其中市本级54.6亿元），有力 支持保障性安居工程、交通基础设施、市政产业园区基础设施 等一大批打基础、惠民生、补短板、利长远的项目。 （三）持续提升擦亮“幸福杭州”金名片。聚焦“幼有善 育、学有优教、劳有所得、病有良医、老有康养、住有宜居、 弱有众扶”七大领域，全市一般公共预算用于民生方面支出,1398000.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,教育,研院所，助力高等教育跨越式发展。市财政投入52.6亿元，支 持三甲医院建设和基层卫生服务站全面提档升级，推动全市域 基本公共卫生服务提升。构建“共富型大社保体系”。市财政 投入76.8亿元，支持企业减负稳岗，帮助重点群体就业创业， 稳步提高城乡居民基本养老保险基础养老金标准、社会救助保 障标准。聚焦“一老一小”精准施策，普惠型养老服务、社区 居家养老服务网络等成效明显获国务院督查激励，支持多方位 降低家庭育儿成本，入选全国首批婴幼儿照护服务示范城市。 推动城乡区域共富同行。市财政投入30.4亿元,526000.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,卫生,财政拨款安排的因公出国（境）经费、公务接待费、公务用车 购置及运行费支出决算合计1.1亿元，为年初预算的63.6%， 同比上年增长27.9%。其中：因公出国（境）经费0.15亿元， 比上年决算数7.27万元增长较多，主要是上年受疫情影响，因 公出国（境）经费支出较低。公务接待费0.11亿元，比上年决 算数0.04亿元增长较多，主要是上年受疫情影响，公务接待批 次和人次均较低。公务用车购置及运行费0.84亿元，增长2.4%， 其中：公务用车购置费0.32亿元，下降25.6%，主要是上年根 据疫情防,11000.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,就业,条政策举措，切实加快执行，助力提振市场信心，推动经济高 质量发展继续走在前列。多举措放大涉企政策资金效应。继续 阶段性降低部分社会保险费率，落实好研发费用税前加计扣 除、科技成果转化税收减免等结构性减税降费政策，支持稳企 业、保就业、促科技创新。以惠企政策兑现为切入口，建立统 计分析、监测晾晒、协同推进机制，紧盯关键环节强执行，助 推惠企助企政策快速见效。优化产业政策，提振消费信心，加 力助推总部经济、专精特新、“演赛展商旅”等企业发展。全 力争取“两重”要素资源。抢抓发行超长期特别国债支持国家,3881300.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,教育,"航空大学、浙大国际科创中心、中国空间技术研究院杭州中心等建设发 展,助力杭州师范大学“创一流”、浙大城市学院“创百强”建设。支持 迪拜国际学校发展。落实国家“双高”计划，稳步提升现代职业教育质 量,支持笕桥职业高级中学、杭州市电子信息职业学校双桥校区等建设。 保障特殊教育发展。支持杭州高级中学临平新城学校、杭州第二中学富 春学校、杭州第十四中学青山湖学校、杭州学军中学桐庐学校等建设。 科学技术支出39.53亿元。高质量推进城西科创大走廊创新策源地 建设。支持重大关键核心技术、“卡脖子”技术攻关和",395300.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,教育,等场馆运营。支持思想道德建设教育实践活动等精神文明建设。支持中 国国际动漫节、杭州文化创意产业博览会、全民阅读大会、宋韵文化系 列活动、西湖读书节等举办。助力文艺院团改革和杭州大剧院等发展， 增强文化软实力。支持文旅消费惠民和文旅赋能活动，推进文化旅游深 度融合发展。支持历史文化名城建设和南宋皇城保护，保障西泠印社、 孔庙、南宋遗址等历史建筑维护和考古发掘、文物保护修复。支持重大 体育赛事和群众体育活动，支持中小学校体育场地设施免费向社会开 放，实现校园健身服务数字化。 社会保障与就业支出68.,689400.0,,杭州2023决算.txt
东部,杭州,2023,财政预决算报告,human,教育,续推进市一医院、市七医院、西溪医院、老年病医院等建设。支持免费 新生儿筛查和产前筛查，落实国家免费孕前优生健康检查等经费补助， 以及家庭医生签约服务和城乡居民健康体检补助经费。支持卫生健康人 才培养、高层次卫技人才引育和管理服务，深化与上海交通大学医学院 附属新华医院合作。支持医疗卫生领域数字化改革，推进全市医院就医 平台建设与信息设备改造升级。推动优质医疗资源双下沉，补助住院医 师规范化培训和卫生系统基层卫技人员培训。推进中医药文化、技术传 承创新。建设生物样本资源共享与转化服务平台。支持妇幼,112900.0,,杭州2023决算.txt
东部,杭州,2024,财政预决算报告,human,就业,"强协同、完善机制,增强政策合力,切实加快执行。市财政统筹投 入超490亿元,促进8个领域各项稳增长政策效应加快显现,助力 提振市场信心,推动经济高质量发展继续走在前列。抢抓“两重” 建设机遇全力扩投资。聚焦科技创新、未来产业、城乡融合等领域 积极谋划储备项目,持续强化专项债券、超长期特别国债申报力 度,全力向上争取试点和政策资金支持。全市新增政府专项债券 资金511.1亿元、“两重”超长期特别国债资金88.9亿元,成功入 选全国首批城市更新行动支持城市、现代商贸流通体系建设试点 城市,全方位服务",4900000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医保,"购意向、招标、执行结果三张公开清单,优化政府采购资金支付预 警机制,加强财政部政府采购行政裁决示范点建设,持续优化政府 采购营商环境。持续拓展财政票据增值服务,推动长三角财政电 子票据一体化改革,医保跨省零星报销实现全程掌上办。 (二)聚焦创新引领,培育现代产业发展新动能。深入实施三 个“一号工程”,积极塑造以数字经济为核心、实体经济为支撑、科 技创新为引领的现代产业新动能新优势。持续优化政策与体制机 制。全面梳理整合市级产业政策,不断优化财政资源配置,提高产 业政策精准性。实施市属国企参与城镇",558000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,学校,"能网联汽车“车路云一体化”应用标杆城市建设;加快工业企业 “智转数改”和未来工厂建设,“算力券”扩容至每年2.5亿元,支 持建设全球先进制造业基地、全国专精特新名城和中小企业数字 化转型样板城市。打造最优人才生态。市财政投入65.9亿元,全 力推进实施“西湖明珠工程”等重点人才培养项目,加大海外引才 力度,鼓励企业、高校、各类科研院所积极吸纳人才,优化人才服务 环境,全链条贯通人才“引育留用”,全面助力“三支队伍”建设;深 化青年发展型城市建设,实施“春雨计划”“青荷计划”,打好青年 人才提升生",25000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,教育,"全面振兴,支持淳安特别生态功能区建设,扎实推进城乡融合,建 设全域美丽大花园。市财政投入15.4亿元,优化调整西部区县 (市)公共服务优质提升工程,杭二中富春学校、学军中学桐庐学 校、市一医院桐庐医院建成并投入使用,助力西部区县(市)教育、 医疗卫生、社会保障等领域基本公共服务水平明显提升。全市投 入21亿元,持续开展与新疆、西藏、四川等地对口支援和东西部协 作,促进区域协调发展。 (四)深化实践创新,财政管理改革再获新进展。立足新发展 阶段,注重改革的系统性、整体性和协调性,多方同步发力,力争",154000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"职工基本医疗保险统 筹基金 2,973,0922,973,0922,905,991",297.31,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"职工基本医疗保险个 人账户基金基金 1,576,5241,706,5241,602,745 　转移支出 51,27051,27062,488 　其他支出 122,324122,324133,1014.城乡居民基本医疗保 险基金支出 828,388828,388794,58595.9100.3",157.65,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"城乡居民基本医疗保 险基金医疗待遇支出 814,828814,828779,283 　城乡居民大病保险支出 13,56013,56014,032 　其他支出 01,270 — 93 —",81.48,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"职工基本医疗保险统 筹基金 2,973,0922,973,0922,905,991",297.31,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"职工基本医疗保险个 人账户基金基金 1,576,5241,706,5241,602,745 　转移支出 51,27051,27062,488 　其他支出 122,324122,324133,1014.城乡居民基本医疗保 险基金支出 828,388828,388794,58595.9100.3",157.65,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,医疗,"城乡居民基本医疗保 险基金医疗待遇支出 814,828814,828779,283 　城乡居民大病保险支出 13,56013,56014,032 　其他支出 1,270 — 221 —",81.48,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,教育,"优化财政支出结构,有效保障各项重点支出。 教育支出100.8亿元(含一般债券支出2.7亿元)。推进学前 教育、义务教育、高中教育、民办教育等各类教育优质均衡发展,改 善办学条件,加强校园文化、师生德育、爱国卫生、思想政治和智慧 校园等建设,落实生均经费和市属中小学、高校“奖、助、贷、免、 补”政策,落实“二十年班主任一次性奖励”和荣誉教师码“免费乘 车”政策,支持名师名校长班主任队伍建设。落实博士后资助、院 士专家工作站等人才专项激励政策和人才引育保障机制,支持各 领域高层次、高技能人才发展。推",1008000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,学校,"强文化软实力。推进文旅深度融合发展,支持文旅赋能、特潜行业 促消费等活动。支持历史文化名城建设和南宋皇城保护,保障西 泠印社、孔庙、南宋遗址等历史建筑维护和考古发掘、文物保护修 复。支持重大体育赛事和群众体育活动,支持中小学校体育场地 设施免费向社会开放,实现校园健身服务数字化。 社会保障与就业支出66.5亿元。稳步提升城乡居民养老保 险缴费补贴标准,落实职工养老保险补助、企业退休人员统筹外待 遇。支持“一老一小”友好型社会高质量发展,落实老年人权益保 障政策补助、养老护理员特殊岗位津贴、高龄及",665000.0,,杭州2024决算.txt
东部,杭州,2024,财政预决算报告,human,教育,"本医疗服务和医疗体制改革,推动医学重点“学科+专科”融合协 同发展,助力医疗装备更新和病房改造提升,支持市属公立医院集 团化、一体化发展,持续推进市一医院、市七医院、西溪医院、老年 病医院等建设。支持免费新生儿筛查和产前筛查,落实国家免费 孕前优生健康检查等经费补助,以及支持家庭医生签约服务和城 市居民健康体检。支持市属医疗机构卫生高层次人才引育、西部 区县(市)卫生人才培养,补助住院医师规范化培训和优秀卫技人 才进修,深化与上海交通大学附属新华医院合作。支持全市医院 就医平台建设与信息设备改造",175000.0,,杭州2024决算.txt
东部,杭州,2021,财政预决算报告,human,学生,"(三)市域一体推动“城市发展”。高质量推进全市域融入长 三角一体化发展和大湾区大都市区建设,聚力打造全国“数字治 理第一城”,有效提升城乡功能品质。推进重大基础设施建设。 市财政投入154.53亿元,支持城市快速路、铁路、公路、地铁、水 运、航线等“5433”城市综合交通运输体系建设,加强钱塘江流域 上下游和跨界水体水环境治理,推进八堡排涝、闲林水库、梅城古 镇水系综合治理等重大水利工程建设。推进城市环境面貌改善。 — 8 券324.1亿元,比上年增加60.6亿元。合理优化债券结构,加快 使用进",1545300.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"本保障,加快福利院、老年活动中心、特殊康复中心等社保资源均 衡布局。推进居家养老服务中心、养老机构床位建设、家庭适老化 改造等项目,助力“幸福养老”。支持卫生健康事业。市财政投入 37.7亿元,健全重大疫情响应机制,完善院前急救体系,提高基层 医疗服务能力,增强整体医疗服务救治能力。优化医疗资源布局, 加强疾控中心、卫生服务站和新医院建设。 (五)夯实基础强化“财政治理”。贯彻落实预算法及其实施 条例,不断推进财政治理体系治理能力现代化。连续9年荣获政 府采购“年度创新奖”,财政透明度在清华大学",377000.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"(一)坚持慎终如始,筑牢疫情防控新防线。深刻认识疫情防 控的重要性、紧迫性和长期性,确保疫情防控各项经费落实到位。 保障疫情精密智控机制完善。重点支持“一图一码一指数”固化 提升,坚决保障“源头查控+硬核隔离+精密智控+暖心服务”各环 节防控经费,筑牢“人物并防”、监测预警、集中管控、医疗救治等 防线,推动实现冷链物防闭环管理。保障预防和应急处置能力提 升。推进基本公共卫生服务补短板、堵漏洞、强弱项,统筹医保基 金和财政资金,保障疫苗免费接种工作有序推进。加强新冠肺炎 和其他流行病防治,加大医疗",320000.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,健康,"障省实验室建设,加快国家自主创新示范区建设。推动文旅深度 融合高质量发展和消费数智化转型,以改善民生为导向扩大消费 潜力。强化财政金融政策协同创新。市财政安排50.4亿元,完善 金融服务实体经济的政策体系,加快推进钱塘江金融港湾建设,支 持数字人民币试点。推动千亿级产业基金组建,重点聚焦人工智 能、云计算、大数据、信息软件、集成电路、高端装备、生命健康等我 市“十四五”规划重点产业。充分激发人才要素活力。市财政安 排33.33亿元,实施更加积极开放有效的人才政策,支持科研创 新、知识更新、技能提",504000.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,教育,"优化城市管理,支持亚运场馆建设、市区道路修整、老旧小区改善、 无障碍设施建设,提升城市绿化美化亮化净化水平,加强赛事指挥 体系建设,加快推进亚运筹备工作。保障重大基础设施建设。市 财政安排173.14亿元,促进新一轮城市国土空间规划统筹编制, 加快推进“5433”现代综合交通大会战项目实施,重点支持拉大城 市框架的优质基本公共服务和轨道交通、运河二通道、杭州中环、 打通跨区域断头路等重大项目建设。建设更加牢固的生态安全屏 障。市财政安排14.5亿元,深入实施蓝天、碧水、净土、清废四大 行动,推进",1731400.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,创业,"政府办公厅(室)及相关机构事务6.06亿元,为预算的 93.5%,下降11.9%。下降较多,主要是机关房屋修缮经费减少, 以及机构改革后,市外侨办经费从本科目调整至“港澳台事务”科 目列支。 发展与改革事务1.33亿元,为预算的84%,下降35.7%。下 降较多,主要是上年有全国大众创业万众创新活动周项目一次性 支出因素。 统计信息事务5294万元,为预算的94.5%,下降1.7%。 财政事务1.4亿元,为预算的89.8%,下降5.4%。 税收事务1.5亿元,为预算的75%,下降12%。低于预算",60600.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,教育,"公安22.04亿元,为预算的93%,下降1.7%。 检察1.27亿元,为预算的106.7%,增长7.4%。 法院2.52亿元,为预算的96.9%,下降4.7%。 司法7634万元,为预算的76.7%,增长3.3%。 监狱4.49亿元,为预算的101.9%,增长1.6%。 强制隔离戒毒3803万元,为预算的96.8%,增长0.2%。 4.教育支出59.98亿元,为预算的88.4%,增长2.9%。其中: 教育管理事务5649万元,为预算的79%,增长1%。 普通教育34.3亿元,为预算的86%,增长",220400.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,医疗,"要是机构改革后,市园文局调整为市级单位,经费在本科目列支。 体育1.14亿元,为预算的85.9%,增长3.9%。 广播电视266万元。 其他文化旅游体育与传媒支出5.4亿元,为预算的105.5%, 下降23.5%。下降较多,主要是市委宣传部经费从本科目调整至 “一般公共服务(类)宣传事务(款)”科目列支。 7.社会保障和就业支出80.47亿元,为预算的102.3%,增长 1.8%。其中: 人力资源和社会保障管理事务2.83亿元,为预算的91.9%, 下降17.1%。下降较多,主要是机构改革后,市",11400.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,补贴,"公路水路运输7.41亿元,为预算的92.8%,下降20.4%。下 降较多,主要是省补资金减少。 成品油价格改革对交通运输的补贴1.45亿元,为预算的 54.2%,下降47.6%。下降较多,主要是省补资金减少。 车辆购置税支出3.86亿元,为预算的64.1%,下降37.4%。 下降较多,主要是省补资金减少。 其他交通运输支出1.38亿元,为预算的100%。 13.资源勘探工业信息等支出4.55亿元,为预算的259.2%, 增长209.6%。其中: 国有资产监管438万元,为预算的64.9%。 支持",74100.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,教育,"粮油储备1.8亿元,为预算的100%,增长87.7%。增长较多, 主要是粮食亏损补贴支出增加。 重要商品储备5405万元。主要是省补应急物资保障体系建 设资金增加。 20.灾害防治及应急管理支出6092万元,为预算的99.4%,增 长72%。其中: 应急管理事务1373万元,为预算的99.1%,下降10.9%。 消防事务4621万元,为预算的99.5%,增长130.9%。增长较 多,主要是消防装备购置经费调整至本科目列支。 地震事务98万元,为预算的100%。 21.其他支出1.24亿元,为预算",18000.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,教育,"进智慧校园工程。保障进城务工人员子女义务教育,开展乡村教 师、领军名师等培训,推进教育帮扶、城乡结对和黔东南合作办学。 支持青少年素质教育实践基地建设。深化“名校名院名所”建设 工程,支持西湖大学、国科大杭州高等研究院等建设,助力杭州师 范大学、浙大城市学院加快发展。深化产教融合推进现代职业教 育高质量发展,支持杭州职业技术学院实施国家“双高计划”,推 进杭州科技职业技术学院建设浙江省高水平职业院校。实施创业 人才培育,支持创客天下海外高层次人才创新创业大赛,落实创业 资助和实训项目建设补贴。保",283700.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,学校,"改革。推进农业与社会科学技术普及,支持农业科技创新与示范 宣传,建设社科重点研究基地,提升公众科学素养。 文化旅游体育与传媒支出11.97亿元。支持公共文化设施免 费向社会开放,推进“学习强国”杭州平台、青少年学生第二课堂、 社区文化家园、杭州书房、农村文化礼堂等建设,深化文化惠民工 程,助力群众性精神文明建设。实施文艺精品工程,支持重大主题 文艺创作和活动,推进优秀传统文化系列丛书编纂出版及传播,助 力文艺人才培养。支持旅游全域化推进、国际化推广、品质化保 障、智慧化发展,落实文旅帮扶纾困政策",119700.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,学生,"统筹外待遇,补充基本养老保险基金。支持“幸福养老”示范区和 镇街级示范型居家养老服务中心建设,关爱空巢、留守、重残、独居 等城乡特殊困难老人,推进养老床位建设和困难家庭适老化改造。 推进疫情防控、救援救灾、困难救助体系建设,保障残疾人生活、护 理、康复培训,支持红十字会事业,城乡一体织密织牢社会救助兜 底保障网。维护退役军人合法权益,支持退役军人保障由生活解 困向褒扬、抚恤、优待相结合转变。继续实施惠民殡葬,开展文明 治丧奖励试点。支持开展全国首趟复工人员专列“杭州定制”等 “六个一百”稳就业专",308500.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,教育,"年受疫情影响,城乡结对、教育帮扶及黔东南合作办学等项目执行 率偏低。 普通教育39.28亿元,增长14.5%。增长较多,主要是“三名 工程”项目支出增加。 职业教育18.13亿元,增长2.7%。 特殊教育8090万元,下降1%。 进修及培训1.25亿元,增长7.6%。 教育费附加安排的支出1.03万元,增长3.8%。 其他教育支出7.46亿元,增长66.3%。增长较多,主要是人 才发展专项资金增加。 5.科学技术支出32.72亿元,增长15.3%。其中: 科学技术管理事务2851万元,增长38%",392800.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,补贴,"农业农村2亿元,下降0.3%。 林业和草原4173万元,增长3.5%。 水利4.91亿元,下降17.2%。下降较多,主要是农村饮用水 提标项目改列转移支付支出。 普惠金融发展支出2500万元,增长56.3%。增长较多,主要 是预计创业担保贷款贴息补助资金增加。 其他农林水支出5.34亿元,下降42.5%。下降较多,主要是 部分农业发展和农村建设项目改列转移支付支出。 12.交通运输支出14.03亿元,下降0.5%。其中: 公路水路运输7.43亿元,增长0.3%。 成品油价格改革对交通运输的补贴1",20000.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,人才,"金,根据完成任务、项目数等因素进行分配。 其他需要说明的情况。待分配资金810万元。主要原因是建 筑工业化需根据各区、县(市)任务完成情况,统筹研究确定补助 分配资金。 (15)科技发展专项资金4.25亿元 政策依据。《中共杭州市委杭州市人民政府关于深化改革、 加强科技创新、加快创新活力之城建设的若干意见》(市委〔2016〕 16号)、《中共杭州市委杭州市人民政府关于实施“新制造业计 划”推进高质量发展的若干意见》(市委〔2019〕17号)、《市委办公 厅市府办公厅关于服务“六大行动”打造人才生",810.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,human,人才,"次及标准等予以补助。 其他需要说明的情况。待分配农村公益电影放映资金88万元,需要根据相关区县(市)农村公益电影实际放映场次等因素进 行分配。 (20)基本公共文化服务标准化、均等化建设补助455万元 政策依据。《关于加快构建现代公共文化服务体系的实施意 见》(市委办发〔2016〕3号)。 支持方向。开展基本公共文化服务经费,包括读书看报、收听 收看广播电视、观影看戏、群众文化活动、展览展示、文化走亲、文 化联动、数字文化服务、培训讲座、高校文化站、文化预报等;公共 文化设施建设,包括图书馆、文",88.0,,杭州市2021年预算.txt
东部,杭州,2021,财政预决算报告,physical,未明确方向,"元。市本级国有资本经营预算支出13.08亿元,加上调入一般公 共预算用于社会保障等民生支出5.05亿元、年末累计结余3.85亿元,支出合计21.98亿元。收支相抵,市本级国有资本经营预算 收支平衡。(详见附表二十九、三十) — 181 —",130800.0,,杭州市2021年预算.txt
东部,杭州,2022,财政预决算报告,human,人才,"制造业留抵退税、中小微企业和个体工商户纾困帮扶等政策,更好 发挥财税政策在稳增长和促进产业结构优化上的作用。激活全行 业发展动能。市财政投入70.53亿元,优化数字经济、未来工厂、 生物医药、制造业腾笼换鸟等政策,支持历史经典产业和新零售、 直播电商等新业态发展,推进集成电路、新能源、互联网交换中心 等重大项目。支持城西科创大走廊、高能级科技创新平台、双创孵 化、国家自主创新示范区等建设。助力外贸企业防风险、拓市场, 支持跨境电商和服务贸易发展,缓解海运难。加大人才引育力度。 市财政投入46.0",705300.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,社区,"共服务设施均衡布局。合理优化债券结构,拓展专项债使用领域, 全年争取新增政府债券572.46亿元,比上年增长76.6%,聚焦重 点领域拉动有效投资。高品质提升城乡环境。市财政投入35.18亿元,深入实施蓝天、碧水、净土、清废、降碳行动,提升生态环境监 测和治理修复能力,支持老旧小区改造、“美好家园”住宅示范、未 来社区和美丽乡村精品村建设等,助力国家住房租赁市场发展试 点,推进西湖和西溪湿地综合保护与环境提升。高标准强化城市 治理。市财政投入55.91亿元,以新型智慧城市建设为牵引,提升 城市管",5724600.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,文化,"布局,提升城市公共服务能级。打造整洁靓丽城市风貌。市财政 安排33.49亿元,增强固废、危废和污水处置能力,支持城市道路、 背街小巷、景观绿化等整治提升,全面提高城市“洁化、序化、绿 化、亮化、美化”水平,助力打造“美丽杭州”“无废亚运”。提升文 化体育“软实力”。市财政安排41.14亿元,加强文物保护和非遗 传承,支持“城市记忆”和文化基因解码工程,深入实施文化体育 为民惠民行动,推进宋韵文化工程和体育城市建设,支持赛事经济 集聚和“赛会+文旅”融合发展,建设世界一流历史文化名城。保 障城市安",334900.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,教育,"基本、兜底线、可持续”,尽力而为、量力而行,以人的全生命周期 需求得到更高水平满足为目标,探索“人地钱”挂钩机制,用好税 收、转移支付、社保等政策工具,多措并举“扩中”“提低”,加快构 建“一老一小”友好型社会,推动形成与共同富裕相适应的公共服 务共享格局。保障重点民生领域。市财政安排107.64亿元,加快 推动基础教育全域优质均衡发展,推进职业教育“提质培优”和市 属高校高水平建设。市财政安排66.78亿元,加大困难群众救助 力度,稳步提高社保待遇水平,建设高质量就业创业体系,织密织 牢全方位",1076400.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,physical,工业,"一纳入市纪委市监委部门预算。 商贸事务1.69亿元,为预算的85.3%,下降6.7%。 知识产权事务339万元,为预算的82.5%,下降92.8%。下降 较多,主要是2021年起专利专项调整为转移支付列支,以及创意 杭州工业设计大赛因疫情原因推迟举办。 港澳台事务1116万元,为预算的82%,下降59.5%。下降较 多,主要是市外办基本支出由本科目调整至“政府办公厅(室)及 相关机构事务(款)”科目列支。 档案事务3391万元,为预算的106.3%,增长31.8%。增长较 多,主要是杭州市城市档",16900.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,教育,"室经费由“政府办公厅(室)及相关机构事务(款)”调整至本科目 列支。 市场监督管理事务支出4.35亿元,为预算的101.3%,增 长8.7%。 其他一般公共服务支出7.49亿元,为预算的109.5%,增长 10.3%。增长较多,主要是新增第一社会福利院迁建、公共实训基 地建设等社会事业建设项目。 (2)国防支出1792万元,为预算的91.8%,下降16.6%。 (3)公共安全支出35.97亿元,为预算的102.2%,增长8.6%。 其中: 公安24.54亿元,为预算的104.4%,增长11.4%",43500.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,教育,"普通教育42.03亿元,为预算的86.4%,增长22.5%。增长较 多,主要是新增城市学院百强创建经费和市属高中建设经费。 职业教育20.76亿元,为预算的99.3%,增长17.6%。增长较 多,主要是江干区笕桥职业高级中学和市电子信息职业学校双桥 校区建设经费增加。 特殊教育1.35亿元,为预算的88.1%,增长65.2%。增长较 多,主要是新增杭州文汇学校草地掷球场改造提升经费。 进修及培训1.17亿元,为预算的93.1%,增长0.2%。 教育费附加安排的支出9949万元,为预算的97.1%",420300.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,医疗,"财政对基本养老保险基金的补助1.77亿元,为预算的 103.7%,增长56.3%。增长较多,主要是基础养老金标准提高,以 及社保风险准备金办法调整后增加对基本养老保险基金的补助。 退役军人管理事务4274万元,为预算的94.8%,增长4.9%。 其他社会保障和就业支出30.92亿元,为预算的121.6%,下 降39%。主要是根据相关要求,将市级城乡居民医疗保险补贴由 本科目调整至“卫生健康(类)财政对基本医疗保险基金的补助 (款)”科目列支。 (8)卫生健康支出38.67亿元,为预算的99.8%",17700.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,医疗,"医疗救助1亿元,为预算的74.2%,增长21.9%。增长较多, 主要是城乡医疗困难救助经费增加。 医疗保障管理事务支出1.24万元,为预算的140.1%,增长 58.7%。增长较多,主要是新增疫苗接种补助经费。 其他卫生健康支出9527万元,为预算的17%,下降85.4%。 下降较多,主要是上年疫情防控经费在本科目列支,2021年调整 至“公立医院(款)”等相关科目。 (9)节能环保支出7.24亿元,为预算的76%,下降26.8%。下 降较多,主要是省补经费减少。其中: 环境保护管理事务1.12",10000.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,社区,"粮油物资事务1.35亿元,为预算的70.6%,增长116%。增长 较多,主要是粮库建设资金增加。 粮油储备1.8亿元,为预算的100%,与上年持平。 重要商品储备1242万元,下降77%。下降较多,主要是省补 经费减少。 (20)灾害防治及应急管理支出2.48亿元,为预算的105.6%, 增长306.9%。其中: 应急管理事务5214万元,为预算的104.1%,增长279.8%。 增长较多,主要是市应急局下属单位经费由“一般公共服务支出 (类)其他一般公共服务支出(款)”调整至本科目列支。 消防",13500.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,学生,"运河文化带、中国动漫博物馆、杭钢工业遗址等建设。 社会保障与就业支出71.33亿元。落实城乡居民基本养老保 险待遇和基础养老金提标工作,继续对65岁及以上的参保城乡居 民加发基础养老金。统一全市最低生活保障标准及相关社会救助 标准,统一全市低边认定标准,稳步提升低保低边救助水平,落实 商业补充医疗保险财政对持证困难人群补助政策。落实企退和新 增人群社会保险基金统筹外待遇。支持星级“残疾人之家”和残 疾儿童康复机构、新增养老机构床位和困难老年人家庭适老化改 造等民生实事。完善拥军优抚政策,落实困难",713300.0,,杭州市2022年预算.txt
东部,杭州,2022,财政预决算报告,human,文化,"群众团体事务1.22亿元,增长12.1%。 党委办公厅(室)及相关机构事务2.15亿元,增长17.1%。 组织事务6547万元,增长19.9%。 宣传事务1.51亿元,增长37.7%。增长较多,主要是未成年 人思想道德建设测评、清洁杭州及全国文明典范城市创建等项目 从“文化旅游体育与传媒支出(类)其他文化旅游体育与传媒支出 (款)”科目调整至本科目列支。 统战事务6580万元,增长27.7%。增长较多,主要是增加侨 史博物馆展陈等项目。 其他共产党事务支出1.09亿元,增长39.1%。增长较多,",12200.0,,杭州市2022年预算.txt
